shot_id,shot_made_flag
28935,0.78433704
28936,0.9452474
28945,0.97867274
28950,0.84665316
28957,0.6725007
28963,0.70269626
28974,0.27376124
28980,0.8098539
28988,0.74614596
28999,0.61534506
29001,0.5973809
29004,0.5153449
29006,0.8061187
29012,0.8127355
29018,0.42017725
29027,0.71938425
29030,0.7450356
29032,0.71882546
29039,0.79446816
29043,0.40969455
29056,0.6111346
29064,0.7312455
29068,0.8269779
29069,0.92795134
29074,0.59083277
29076,0.8582103
29085,0.6872645
29088,0.5367811
29091,0.8096832
29092,0.51558894
29093,0.81278193
29094,0.61061037
29108,0.4734531
29114,0.8039398
29115,0.65734017
29118,0.67067355
29125,0.72616106
29127,0.7506404
29150,0.03818366
29152,0.59357995
29155,0.77706563
29165,0.856876
29167,0.32595885
29174,0.64032924
29180,0.93889695
29185,0.9239832
29190,1.0284185
29192,0.9154527
29194,0.7656218
29220,0.8713103
29231,0.7073581
29237,0.7783576
29240,0.9293822
29247,0.9322506
29256,1.0944571
29275,1.0382955
29278,1.1501622
29280,0.6439065
29286,0.7994987
29288,0.73888373
29305,0.62600744
29327,0.40404388
29329,0.63387936
29333,0.7554493
29335,0.81405103
29342,0.8912686
29344,0.60235703
29353,0.5967515
29358,0.66633046
29373,0.5123883
29392,0.71587783
29393,0.78228444
29395,1.0008063
29403,0.78242743
29405,0.58938396
29410,0.92946845
29423,0.65764165
29427,0.6497513
29429,0.81964695
29432,0.7319534
29440,0.72660166
29447,0.7963909
29448,0.772998
29452,0.8111922
29455,0.67345965
29461,0.7704544
29466,0.8091935
29474,0.72524035
29476,0.63579404
29486,0.6410091
29494,0.75084805
29497,0.6710828
29505,0.7761997
29511,0.7779887
29516,0.48823705
29522,0.94342554
29523,0.9161594
29524,0.7891294
29529,0.8934962
29533,0.63871694
29535,0.9506072
29548,0.5146636
29551,0.32676935
29563,0.38183218
29574,0.4409271
29575,0.5279709
29592,0.33451343
29599,0.7212566
29608,0.42007068
29613,0.4455993
29620,0.5445011
29630,0.84528637
29637,0.45659322
29638,0.52017486
29643,0.4911357
29648,0.47774535
29657,0.5728892
29659,0.69801295
29662,0.5835219
29665,0.65947354
29699,0.511321
29706,0.4983907
29715,0.31611788
29716,0.37253794
29717,0.56232464
29721,0.49091315
29731,0.4591814
29735,0.44400892
29739,0.56015253
29742,0.72288954
29747,0.9051998
29749,0.5943119
29754,1.1182024
29773,0.55557156
29777,0.64225507
29779,0.40793753
29783,0.16861516
29786,0.07687706
29805,0.5893363
29811,0.18980512
29812,0.35370225
29815,0.06494868
29819,0.34619182
29833,0.16500682
29847,0.5994895
29854,0.59254646
29856,0.32251883
29859,0.20653379
29864,0.39413118
29865,0.23147932
29867,0.18848568
29885,0.35300428
29894,0.40586835
29900,0.24932021
29910,0.75884336
29928,0.44132668
29942,0.18352824
29951,0.43144405
29953,0.48765334
29962,0.2655355
29968,0.28878453
29974,0.59268624
29980,0.7139722
29987,0.39532006
29993,0.486174
30001,0.46688297
30005,0.1983042
30015,0.5225356
30034,0.5856504
30041,0.38207808
30044,0.44631287
30058,0.3467419
30061,0.37846237
30064,0.5356916
30065,0.509532
30069,0.2754346
30074,0.41242504
30076,0.44322821
30080,0.44692332
30086,0.80921
30087,0.30874452
30092,0.42255032
30093,0.6258449
30096,0.24773613
30097,0.5832218
30098,0.36402223
30102,0.55679977
30106,0.31577134
30110,0.65375555
30111,0.93531764
30122,0.3098512
30128,0.3161036
30130,0.823493
30131,0.36263943
30132,0.6027021
30135,0.4387676
30137,0.9639529
30157,0.6605642
30158,0.916654
30162,0.39664525
30170,0.6558491
30174,0.45337448
30195,0.3603126
30196,0.48390967
30204,0.4471763
30207,0.8272804
30209,0.47529426
30212,0.5033796
30221,0.33334067
30225,0.28516206
30229,0.3684913
30231,0.55724084
30233,0.38717815
30237,0.5617106
30239,0.6076457
30242,0.47400683
30244,0.38647562
30249,0.38142112
30262,0.279312
30286,0.3874523
30292,0.42978922
30303,0.49227008
30320,0.5157359
30322,0.6287445
30355,0.4656911
30356,0.5308992
30372,0.38645387
30375,0.4968784
30379,0.28505152
30384,0.48096514
30386,0.4680205
30394,0.4729931
30395,0.42081475
30396,0.48663718
30397,0.33321816
30402,0.31042933
30413,0.33937573
30416,0.48537558
30420,0.28036356
30422,0.6240297
30432,0.43473488
30434,0.38163447
30438,0.4548573
30444,0.40129095
30446,0.6654822
30455,0.34146118
30457,0.36539638
30459,0.40722162
30463,0.42714033
30468,0.24525157
30477,0.5045419
30478,0.28792015
30481,0.49994344
30482,0.3229611
30487,0.36622924
30491,0.5826089
30496,0.68292016
30501,0.2204198
30506,0.23759106
30511,0.29100198
30513,0.5296416
30516,0.46839142
30520,0.20181894
30531,0.42919934
30542,0.7242582
30555,0.18122557
30557,0.3830248
30568,0.35504496
30570,0.83905077
30584,0.29671666
30594,0.68866885
30614,0.26078868
30617,0.44314298
30618,0.90610194
30631,0.14454758
30632,0.22134751
30634,0.46261334
30636,0.15793976
30637,0.25132138
30639,0.39015374
30647,0.8411713
30649,0.24204439
30656,0.1444793
30660,-0.0017737746
30665,0.26579046
30669,0.41327217
30681,0.5397056
30683,0.6256691
30687,0.58110577
30694,0.78378844
